date,age,confirmed,deceased
"2020-03-02",0,32,0
"2020-03-02",10,169,0
"2020-03-02",20,1235,0
"2020-03-02",30,506,1
"2020-03-02",40,633,1
"2020-03-02",50,834,5
"2020-03-02",60,530,6
"2020-03-02",70,192,6
"2020-03-02",80,81,3
"2020-03-03",0,34,0
"2020-03-03",10,204,0
"2020-03-03",20,1417,0
"2020-03-03",30,578,1
"2020-03-03",40,713,1
"2020-03-03",50,952,5
"2020-03-03",60,597,7
"2020-03-03",70,224,9
"2020-03-03",80,93,5
"2020-03-04",0,34,0
"2020-03-04",10,233,0
"2020-03-04",20,1575,0
"2020-03-04",30,631,1
"2020-03-04",40,790,1
"2020-03-04",50,1051,5
"2020-03-04",60,646,7
"2020-03-04",70,260,12
"2020-03-04",80,108,6
"2020-03-05",0,38,0
"2020-03-05",10,257,0
"2020-03-05",20,1727,0
"2020-03-05",30,659,1
"2020-03-05",40,847,1
"2020-03-05",50,1127,5
"2020-03-05",60,699,8
"2020-03-05",70,288,13
"2020-03-05",80,124,7
"2020-03-06",0,45,0
"2020-03-06",10,292,0
"2020-03-06",20,1877,0
"2020-03-06",30,693,1
"2020-03-06",40,889,1
"2020-03-06",50,1217,5
"2020-03-06",60,763,11
"2020-03-06",70,340,14
"2020-03-06",80,168,10
"2020-03-07",0,52,0
"2020-03-07",10,327,0
"2020-03-07",20,2038,0
"2020-03-07",30,727,1
"2020-03-07",40,941,1
"2020-03-07",50,1287,5
"2020-03-07",60,830,11
"2020-03-07",70,384,14
"2020-03-07",80,191,12
"2020-03-08",0,58,0
"2020-03-08",10,360,0
"2020-03-08",20,2133,0
"2020-03-08",30,760,1
"2020-03-08",40,975,1
"2020-03-08",50,1349,5
"2020-03-08",60,878,11
"2020-03-08",70,409,18
"2020-03-08",80,212,14
"2020-03-09",0,66,0
"2020-03-09",10,381,0
"2020-03-09",20,2190,0
"2020-03-09",30,779,1
"2020-03-09",40,1005,1
"2020-03-09",50,1391,5
"2020-03-09",60,916,12
"2020-03-09",70,438,18
"2020-03-09",80,216,14
"2020-03-10",0,67,0
"2020-03-10",10,393,0
"2020-03-10",20,2213,0
"2020-03-10",30,789,1
"2020-03-10",40,1030,1
"2020-03-10",50,1416,5
"2020-03-10",60,929,13
"2020-03-10",70,454,19
"2020-03-10",80,222,15
"2020-03-11",0,75,0
"2020-03-11",10,405,0
"2020-03-11",20,2238,0
"2020-03-11",30,804,1
"2020-03-11",40,1082,1
"2020-03-11",50,1472,6
"2020-03-11",60,960,14
"2020-03-11",70,483,21
"2020-03-11",80,236,17
"2020-03-12",0,76,0
"2020-03-12",10,412,0
"2020-03-12",20,2261,0
"2020-03-12",30,812,1
"2020-03-12",40,1101,1
"2020-03-12",50,1495,6
"2020-03-12",60,972,14
"2020-03-12",70,497,24
"2020-03-12",80,243,20
"2020-03-13",0,77,0
"2020-03-13",10,421,0
"2020-03-13",20,2274,0
"2020-03-13",30,823,1
"2020-03-13",40,1117,1
"2020-03-13",50,1523,6
"2020-03-13",60,985,14
"2020-03-13",70,506,24
"2020-03-13",80,253,21
"2020-03-14",0,81,0
"2020-03-14",10,424,0
"2020-03-14",20,2287,0
"2020-03-14",30,833,1
"2020-03-14",40,1133,1
"2020-03-14",50,1551,6
"2020-03-14",60,999,14
"2020-03-14",70,515,27
"2020-03-14",80,263,23
"2020-03-15",0,83,0
"2020-03-15",10,427,0
"2020-03-15",20,2301,0
"2020-03-15",30,842,1
"2020-03-15",40,1141,1
"2020-03-15",50,1568,6
"2020-03-15",60,1012,14
"2020-03-15",70,525,28
"2020-03-15",80,263,25
"2020-03-16",0,85,0
"2020-03-16",10,432,0
"2020-03-16",20,2313,0
"2020-03-16",30,849,1
"2020-03-16",40,1147,1
"2020-03-16",50,1585,6
"2020-03-16",60,1024,14
"2020-03-16",70,531,28
"2020-03-16",80,270,25
"2020-03-17",0,86,0
"2020-03-17",10,436,0
"2020-03-17",20,2330,0
"2020-03-17",30,856,1
"2020-03-17",40,1164,1
"2020-03-17",50,1602,6
"2020-03-17",60,1033,16
"2020-03-17",70,539,29
"2020-03-17",80,274,28
"2020-03-18",0,87,0
"2020-03-18",10,438,0
"2020-03-18",20,2342,0
"2020-03-18",30,873,1
"2020-03-18",40,1171,1
"2020-03-18",50,1615,6
"2020-03-18",60,1059,16
"2020-03-18",70,542,29
"2020-03-18",80,286,31
"2020-03-19",0,91,0
"2020-03-19",10,444,0
"2020-03-19",20,2358,0
"2020-03-19",30,886,1
"2020-03-19",40,1181,1
"2020-03-19",50,1642,7
"2020-03-19",60,1080,17
"2020-03-19",70,562,34
"2020-03-19",80,321,31
"2020-03-20",0,97,0
"2020-03-20",10,452,0
"2020-03-20",20,2365,0
"2020-03-20",30,893,1
"2020-03-20",40,1193,1
"2020-03-20",50,1656,7
"2020-03-20",60,1099,17
"2020-03-20",70,568,35
"2020-03-20",80,329,33
"2020-03-21",0,99,0
"2020-03-21",10,457,0
"2020-03-21",20,2380,0
"2020-03-21",30,900,1
"2020-03-21",40,1203,1
"2020-03-21",50,1672,7
"2020-03-21",60,1118,17
"2020-03-21",70,589,37
"2020-03-21",80,381,39
"2020-03-22",0,101,0
"2020-03-22",10,460,0
"2020-03-22",20,2396,0
"2020-03-22",30,909,1
"2020-03-22",40,1221,1
"2020-03-22",50,1691,7
"2020-03-22",60,1132,17
"2020-03-22",70,595,37
"2020-03-22",80,392,41
"2020-03-23",0,103,0
"2020-03-23",10,460,0
"2020-03-23",20,2417,0
"2020-03-23",30,917,1
"2020-03-23",40,1228,1
"2020-03-23",50,1702,7
"2020-03-23",60,1139,18
"2020-03-23",70,599,38
"2020-03-23",80,396,46
"2020-03-24",0,105,0
"2020-03-24",10,468,0
"2020-03-24",20,2438,0
"2020-03-24",30,921,1
"2020-03-24",40,1234,1
"2020-03-24",50,1716,8
"2020-03-24",60,1146,20
"2020-03-24",70,608,38
"2020-03-24",80,401,52
"2020-03-25",0,105,0
"2020-03-25",10,475,0
"2020-03-25",20,2473,0
"2020-03-25",30,943,1
"2020-03-25",40,1246,1
"2020-03-25",50,1724,10
"2020-03-25",60,1154,20
"2020-03-25",70,611,39
"2020-03-25",80,406,55
"2020-03-26",0,106,0
"2020-03-26",10,488,0
"2020-03-26",20,2508,0
"2020-03-26",30,955,1
"2020-03-26",40,1252,1
"2020-03-26",50,1738,10
"2020-03-26",60,1162,20
"2020-03-26",70,616,41
"2020-03-26",80,416,58
"2020-03-27",0,108,0
"2020-03-27",10,496,0
"2020-03-27",20,2532,0
"2020-03-27",30,960,1
"2020-03-27",40,1256,1
"2020-03-27",50,1752,10
"2020-03-27",60,1170,21
"2020-03-27",70,630,41
"2020-03-27",80,428,65
"2020-03-28",0,109,0
"2020-03-28",10,501,0
"2020-03-28",20,2567,0
"2020-03-28",30,978,1
"2020-03-28",40,1278,1
"2020-03-28",50,1780,10
"2020-03-28",60,1201,21
"2020-03-28",70,632,41
"2020-03-28",80,432,70
"2020-03-29",0,111,0
"2020-03-29",10,508,0
"2020-03-29",20,2602,0
"2020-03-29",30,993,1
"2020-03-29",40,1292,1
"2020-03-29",50,1798,10
"2020-03-29",60,1210,21
"2020-03-29",70,635,43
"2020-03-29",80,434,76
"2020-03-30",0,112,0
"2020-03-30",10,513,0
"2020-03-30",20,2630,0
"2020-03-30",30,1002,1
"2020-03-30",40,1297,1
"2020-03-30",50,1812,10
"2020-03-30",60,1218,21
"2020-03-30",70,640,45
"2020-03-30",80,437,80
"2020-03-31",0,112,0
"2020-03-31",10,515,0
"2020-03-31",20,2656,0
"2020-03-31",30,1012,1
"2020-03-31",40,1312,1
"2020-03-31",50,1851,10
"2020-03-31",60,1235,22
"2020-03-31",70,651,46
"2020-03-31",80,442,82
"2020-04-01",0,116,0
"2020-04-01",10,519,0
"2020-04-01",20,2682,0
"2020-04-01",30,1027,1
"2020-04-01",40,1323,1
"2020-04-01",50,1865,10
"2020-04-01",60,1245,23
"2020-04-01",70,658,46
"2020-04-01",80,452,84
"2020-04-02",0,119,0
"2020-04-02",10,522,0
"2020-04-02",20,2704,0
"2020-04-02",30,1043,1
"2020-04-02",40,1336,2
"2020-04-02",50,1878,11
"2020-04-02",60,1258,23
"2020-04-02",70,663,47
"2020-04-02",80,453,85
"2020-04-03",0,121,0
"2020-04-03",10,528,0
"2020-04-03",20,2734,0
"2020-04-03",30,1052,1
"2020-04-03",40,1350,2
"2020-04-03",50,1887,12
"2020-04-03",60,1266,24
"2020-04-03",70,668,49
"2020-04-03",80,456,86
"2020-04-04",0,122,0
"2020-04-04",10,530,0
"2020-04-04",20,2761,0
"2020-04-04",30,1066,1
"2020-04-04",40,1358,2
"2020-04-04",50,1898,12
"2020-04-04",60,1282,25
"2020-04-04",70,678,50
"2020-04-04",80,461,87
"2020-04-05",0,124,0
"2020-04-05",10,535,0
"2020-04-05",20,2789,0
"2020-04-05",30,1083,1
"2020-04-05",40,1370,2
"2020-04-05",50,1904,13
"2020-04-05",60,1289,25
"2020-04-05",70,681,51
"2020-04-05",80,462,91
"2020-04-06",0,126,0
"2020-04-06",10,542,0
"2020-04-06",20,2804,0
"2020-04-06",30,1086,1
"2020-04-06",40,1375,2
"2020-04-06",50,1906,13
"2020-04-06",60,1294,26
"2020-04-06",70,686,52
"2020-04-06",80,465,92
"2020-04-07",0,126,0
"2020-04-07",10,544,0
"2020-04-07",20,2819,0
"2020-04-07",30,1092,1
"2020-04-07",40,1382,2
"2020-04-07",50,1909,13
"2020-04-07",60,1304,26
"2020-04-07",70,689,57
"2020-04-07",80,466,93
"2020-04-08",0,126,0
"2020-04-08",10,548,0
"2020-04-08",20,2832,0
"2020-04-08",30,1102,1
"2020-04-08",40,1387,3
"2020-04-08",50,1915,13
"2020-04-08",60,1312,27
"2020-04-08",70,692,60
"2020-04-08",80,470,96
"2020-04-09",0,128,0
"2020-04-09",10,552,0
"2020-04-09",20,2844,0
"2020-04-09",30,1109,1
"2020-04-09",40,1394,3
"2020-04-09",50,1917,13
"2020-04-09",60,1314,27
"2020-04-09",70,692,60
"2020-04-09",80,473,100
"2020-04-10",0,129,0
"2020-04-10",10,553,0
"2020-04-10",20,2851,0
"2020-04-10",30,1113,1
"2020-04-10",40,1396,3
"2020-04-10",50,1920,13
"2020-04-10",60,1320,28
"2020-04-10",70,694,62
"2020-04-10",80,474,101
"2020-04-11",0,130,0
"2020-04-11",10,558,0
"2020-04-11",20,2856,0
"2020-04-11",30,1115,1
"2020-04-11",40,1399,3
"2020-04-11",50,1926,14
"2020-04-11",60,1327,29
"2020-04-11",70,694,63
"2020-04-11",80,475,101
"2020-04-12",0,130,0
"2020-04-12",10,561,0
"2020-04-12",20,2869,0
"2020-04-12",30,1120,1
"2020-04-12",40,1400,3
"2020-04-12",50,1930,14
"2020-04-12",60,1330,31
"2020-04-12",70,697,63
"2020-04-12",80,475,102
"2020-04-13",0,132,0
"2020-04-13",10,562,0
"2020-04-13",20,2879,0
"2020-04-13",30,1122,1
"2020-04-13",40,1401,3
"2020-04-13",50,1932,14
"2020-04-13",60,1335,32
"2020-04-13",70,698,64
"2020-04-13",80,476,103
"2020-04-14",0,132,0
"2020-04-14",10,565,0
"2020-04-14",20,2886,0
"2020-04-14",30,1126,1
"2020-04-14",40,1405,3
"2020-04-14",50,1935,14
"2020-04-14",60,1338,33
"2020-04-14",70,700,65
"2020-04-14",80,477,106
"2020-04-15",0,132,0
"2020-04-15",10,569,0
"2020-04-15",20,2895,0
"2020-04-15",30,1131,1
"2020-04-15",40,1408,3
"2020-04-15",50,1937,14
"2020-04-15",60,1339,33
"2020-04-15",70,702,68
"2020-04-15",80,478,106
"2020-04-16",0,135,0
"2020-04-16",10,572,0
"2020-04-16",20,2900,0
"2020-04-16",30,1132,1
"2020-04-16",40,1410,3
"2020-04-16",50,1940,14
"2020-04-16",60,1341,33
"2020-04-16",70,703,68
"2020-04-16",80,480,110
"2020-04-17",0,136,0
"2020-04-17",10,576,0
"2020-04-17",20,2909,0
"2020-04-17",30,1135,1
"2020-04-17",40,1411,3
"2020-04-17",50,1942,14
"2020-04-17",60,1342,33
"2020-04-17",70,704,68
"2020-04-17",80,480,111
"2020-04-18",0,138,0
"2020-04-18",10,576,0
"2020-04-18",20,2918,0
"2020-04-18",30,1136,1
"2020-04-18",40,1412,3
"2020-04-18",50,1944,15
"2020-04-18",60,1343,33
"2020-04-18",70,705,68
"2020-04-18",80,481,112
"2020-04-19",0,138,0
"2020-04-19",10,578,0
"2020-04-19",20,2921,0
"2020-04-19",30,1137,2
"2020-04-19",40,1412,3
"2020-04-19",50,1945,15
"2020-04-19",60,1343,34
"2020-04-19",70,705,68
"2020-04-19",80,482,112
"2020-04-20",0,138,0
"2020-04-20",10,581,0
"2020-04-20",20,2926,0
"2020-04-20",30,1139,2
"2020-04-20",40,1412,3
"2020-04-20",50,1948,15
"2020-04-20",60,1343,34
"2020-04-20",70,705,69
"2020-04-20",80,482,113
"2020-04-21",0,138,0
"2020-04-21",10,582,0
"2020-04-21",20,2928,0
"2020-04-21",30,1139,2
"2020-04-21",40,1413,3
"2020-04-21",50,1951,15
"2020-04-21",60,1343,34
"2020-04-21",70,706,70
"2020-04-21",80,483,113
"2020-04-22",0,138,0
"2020-04-22",10,583,0
"2020-04-22",20,2931,0
"2020-04-22",30,1140,2
"2020-04-22",40,1417,3
"2020-04-22",50,1951,15
"2020-04-22",60,1344,34
"2020-04-22",70,707,71
"2020-04-22",80,483,113
"2020-04-23",0,138,0
"2020-04-23",10,584,0
"2020-04-23",20,2933,0
"2020-04-23",30,1141,2
"2020-04-23",40,1418,3
"2020-04-23",50,1952,15
"2020-04-23",60,1344,35
"2020-04-23",70,708,71
"2020-04-23",80,484,114
"2020-04-24",0,138,0
"2020-04-24",10,585,0
"2020-04-24",20,2934,0
"2020-04-24",30,1142,2
"2020-04-24",40,1418,3
"2020-04-24",50,1953,15
"2020-04-24",60,1345,35
"2020-04-24",70,708,71
"2020-04-24",80,485,114
"2020-04-25",0,139,0
"2020-04-25",10,586,0
"2020-04-25",20,2937,0
"2020-04-25",30,1143,2
"2020-04-25",40,1420,3
"2020-04-25",50,1953,15
"2020-04-25",60,1347,35
"2020-04-25",70,708,71
"2020-04-25",80,485,114
"2020-04-26",0,140,0
"2020-04-26",10,586,0
"2020-04-26",20,2940,0
"2020-04-26",30,1147,2
"2020-04-26",40,1421,3
"2020-04-26",50,1953,15
"2020-04-26",60,1347,35
"2020-04-26",70,708,72
"2020-04-26",80,485,115
"2020-04-27",0,140,0
"2020-04-27",10,588,0
"2020-04-27",20,2943,0
"2020-04-27",30,1152,2
"2020-04-27",40,1422,3
"2020-04-27",50,1953,15
"2020-04-27",60,1347,35
"2020-04-27",70,708,72
"2020-04-27",80,485,116
"2020-04-28",0,140,0
"2020-04-28",10,590,0
"2020-04-28",20,2948,0
"2020-04-28",30,1154,2
"2020-04-28",40,1423,3
"2020-04-28",50,1955,15
"2020-04-28",60,1348,35
"2020-04-28",70,709,73
"2020-04-28",80,485,116
"2020-04-29",0,140,0
"2020-04-29",10,590,0
"2020-04-29",20,2951,0
"2020-04-29",30,1156,2
"2020-04-29",40,1426,3
"2020-04-29",50,1956,15
"2020-04-29",60,1348,35
"2020-04-29",70,709,73
"2020-04-29",80,485,118
"2020-04-30",0,140,0
"2020-04-30",10,590,0
"2020-04-30",20,2952,0
"2020-04-30",30,1158,2
"2020-04-30",40,1427,3
"2020-04-30",50,1956,15
"2020-04-30",60,1348,35
"2020-04-30",70,709,74
"2020-04-30",80,485,118
"2020-05-01",0,140,0
"2020-05-01",10,590,0
"2020-05-01",20,2957,0
"2020-05-01",30,1159,2
"2020-05-01",40,1429,3
"2020-05-01",50,1956,15
"2020-05-01",60,1348,35
