date,age,confirmed,deceased
"2020-05-01",70,709,75
"2020-05-01",80,486,118
"2020-05-02",0,140,0
"2020-05-02",10,590,0
"2020-05-02",20,2960,0
"2020-05-02",30,1160,2
"2020-05-02",40,1430,3
"2020-05-02",50,1956,15
"2020-05-02",60,1349,35
"2020-05-02",70,709,75
"2020-05-02",80,486,120
"2020-05-03",0,140,0
"2020-05-03",10,591,0
"2020-05-03",20,2962,0
"2020-05-03",30,1163,2
"2020-05-03",40,1432,3
"2020-05-03",50,1956,15
"2020-05-03",60,1351,35
"2020-05-03",70,710,75
"2020-05-03",80,488,120
"2020-05-04",0,140,0
"2020-05-04",10,591,0
"2020-05-04",20,2964,0
"2020-05-04",30,1164,2
"2020-05-04",40,1435,3
"2020-05-04",50,1956,15
"2020-05-04",60,1353,36
"2020-05-04",70,710,76
"2020-05-04",80,488,120
"2020-05-05",0,140,0
"2020-05-05",10,591,0
"2020-05-05",20,2964,0
"2020-05-05",30,1165,2
"2020-05-05",40,1436,3
"2020-05-05",50,1957,15
"2020-05-05",60,1353,36
"2020-05-05",70,710,76
"2020-05-05",80,488,122
"2020-05-06",0,140,0
"2020-05-06",10,591,0
"2020-05-06",20,2964,0
"2020-05-06",30,1166,2
"2020-05-06",40,1436,3
"2020-05-06",50,1957,15
"2020-05-06",60,1354,36
"2020-05-06",70,710,77
"2020-05-06",80,488,122
"2020-05-07",0,140,0
"2020-05-07",10,592,0
"2020-05-07",20,2966,0
"2020-05-07",30,1167,2
"2020-05-07",40,1436,3
"2020-05-07",50,1957,15
"2020-05-07",60,1354,37
"2020-05-07",70,710,77
"2020-05-07",80,488,122
"2020-05-08",0,141,0
"2020-05-08",10,592,0
"2020-05-08",20,2967,0
"2020-05-08",30,1174,2
"2020-05-08",40,1438,3
"2020-05-08",50,1957,15
"2020-05-08",60,1355,37
"2020-05-08",70,710,77
"2020-05-08",80,488,122
"2020-05-09",0,141,0
"2020-05-09",10,594,0
"2020-05-09",20,2979,0
"2020-05-09",30,1177,2
"2020-05-09",40,1438,3
"2020-05-09",50,1958,15
"2020-05-09",60,1355,37
"2020-05-09",70,710,77
"2020-05-09",80,488,122
"2020-05-10",0,141,0
"2020-05-10",10,597,0
"2020-05-10",20,2998,0
"2020-05-10",30,1180,2
"2020-05-10",40,1442,3
"2020-05-10",50,1960,15
"2020-05-10",60,1357,37
"2020-05-10",70,711,77
"2020-05-10",80,488,122
"2020-05-11",0,141,0
"2020-05-11",10,598,0
"2020-05-11",20,3019,0
"2020-05-11",30,1188,2
"2020-05-11",40,1446,3
"2020-05-11",50,1960,15
"2020-05-11",60,1358,37
"2020-05-11",70,711,77
"2020-05-11",80,488,122
"2020-05-12",0,142,0
"2020-05-12",10,602,0
"2020-05-12",20,3029,0
"2020-05-12",30,1194,2
"2020-05-12",40,1448,3
"2020-05-12",50,1963,15
"2020-05-12",60,1358,37
"2020-05-12",70,711,77
"2020-05-12",80,489,124
"2020-05-13",0,143,0
"2020-05-13",10,603,0
"2020-05-13",20,3042,0
"2020-05-13",30,1199,2
"2020-05-13",40,1450,3
"2020-05-13",50,1964,15
"2020-05-13",60,1359,37
"2020-05-13",70,712,77
"2020-05-13",80,490,125
"2020-05-14",0,143,0
"2020-05-14",10,614,0
"2020-05-14",20,3056,0
"2020-05-14",30,1202,2
"2020-05-14",40,1451,3
"2020-05-14",50,1964,15
"2020-05-14",60,1359,38
"2020-05-14",70,712,77
"2020-05-14",80,490,125
"2020-05-15",0,145,0
"2020-05-15",10,617,0
"2020-05-15",20,3066,0
"2020-05-15",30,1207,2
"2020-05-15",40,1453,3
"2020-05-15",50,1965,15
"2020-05-15",60,1361,38
"2020-05-15",70,714,77
"2020-05-15",80,490,125
"2020-05-16",0,147,0
"2020-05-16",10,619,0
"2020-05-16",20,3074,0
"2020-05-16",30,1209,2
"2020-05-16",40,1454,3
"2020-05-16",50,1966,15
"2020-05-16",60,1364,38
"2020-05-16",70,714,77
"2020-05-16",80,490,127
"2020-05-17",0,147,0
"2020-05-17",10,620,0
"2020-05-17",20,3079,0
"2020-05-17",30,1211,2
"2020-05-17",40,1457,3
"2020-05-17",50,1967,15
"2020-05-17",60,1364,38
"2020-05-17",70,715,77
"2020-05-17",80,490,127
"2020-05-18",0,147,0
"2020-05-18",10,621,0
"2020-05-18",20,3082,0
"2020-05-18",30,1215,2
"2020-05-18",40,1462,3
"2020-05-18",50,1968,15
"2020-05-18",60,1365,38
"2020-05-18",70,715,78
"2020-05-18",80,490,127
"2020-05-19",0,148,0
"2020-05-19",10,621,0
"2020-05-19",20,3087,0
"2020-05-19",30,1215,2
"2020-05-19",40,1462,3
"2020-05-19",50,1971,15
"2020-05-19",60,1368,38
"2020-05-19",70,716,78
"2020-05-19",80,490,127
"2020-05-20",0,148,0
"2020-05-20",10,627,0
"2020-05-20",20,3100,0
"2020-05-20",30,1219,2
"2020-05-20",40,1468,3
"2020-05-20",50,1972,15
"2020-05-20",60,1369,38
"2020-05-20",70,717,78
"2020-05-20",80,490,127
"2020-05-21",0,148,0
"2020-05-21",10,631,0
"2020-05-21",20,3103,0
"2020-05-21",30,1221,2
"2020-05-21",40,1471,3
"2020-05-21",50,1972,15
"2020-05-21",60,1369,38
"2020-05-21",70,717,78
"2020-05-21",80,490,128
"2020-05-22",0,149,0
"2020-05-22",10,633,0
"2020-05-22",20,3111,0
"2020-05-22",30,1225,2
"2020-05-22",40,1473,3
"2020-05-22",50,1974,15
"2020-05-22",60,1369,38
"2020-05-22",70,718,78
"2020-05-22",80,490,128
"2020-05-23",0,149,0
"2020-05-23",10,634,0
"2020-05-23",20,3113,0
"2020-05-23",30,1231,2
"2020-05-23",40,1474,3
"2020-05-23",50,1983,15
"2020-05-23",60,1372,39
"2020-05-23",70,718,78
"2020-05-23",80,491,129
"2020-05-24",0,149,0
"2020-05-24",10,636,0
"2020-05-24",20,3117,0
"2020-05-24",30,1235,2
"2020-05-24",40,1481,3
"2020-05-24",50,1987,15
"2020-05-24",60,1375,39
"2020-05-24",70,719,78
"2020-05-24",80,491,129
"2020-05-25",0,149,0
"2020-05-25",10,637,0
"2020-05-25",20,3120,0
"2020-05-25",30,1238,2
"2020-05-25",40,1483,3
"2020-05-25",50,1992,15
"2020-05-25",60,1377,39
"2020-05-25",70,719,79
"2020-05-25",80,491,129
"2020-05-26",0,150,0
"2020-05-26",10,638,0
"2020-05-26",20,3123,0
"2020-05-26",30,1242,2
"2020-05-26",40,1486,3
"2020-05-26",50,1996,15
"2020-05-26",60,1378,39
"2020-05-26",70,721,79
"2020-05-26",80,491,131
"2020-05-27",0,153,0
"2020-05-27",10,640,0
"2020-05-27",20,3131,0
"2020-05-27",30,1248,2
"2020-05-27",40,1489,3
"2020-05-27",50,2002,15
"2020-05-27",60,1386,39
"2020-05-27",70,724,79
"2020-05-27",80,492,131
"2020-05-28",0,155,0
"2020-05-28",10,644,0
"2020-05-28",20,3146,0
"2020-05-28",30,1274,2
"2020-05-28",40,1503,3
"2020-05-28",50,2014,15
"2020-05-28",60,1392,39
"2020-05-28",70,724,79
"2020-05-28",80,492,131
"2020-05-29",0,156,0
"2020-05-29",10,650,0
"2020-05-29",20,3158,0
"2020-05-29",30,1283,2
"2020-05-29",40,1513,3
"2020-05-29",50,2023,15
"2020-05-29",60,1400,39
"2020-05-29",70,724,79
"2020-05-29",80,495,131
"2020-05-30",0,157,0
"2020-05-30",10,655,0
"2020-05-30",20,3167,0
"2020-05-30",30,1285,2
"2020-05-30",40,1517,3
"2020-05-30",50,2033,15
"2020-05-30",60,1404,39
"2020-05-30",70,725,79
"2020-05-30",80,498,131
"2020-05-31",0,157,0
"2020-05-31",10,655,0
"2020-05-31",20,3176,0
"2020-05-31",30,1292,2
"2020-05-31",40,1521,3
"2020-05-31",50,2039,15
"2020-05-31",60,1405,39
"2020-05-31",70,725,80
"2020-05-31",80,498,131
"2020-06-01",0,158,0
"2020-06-01",10,657,0
"2020-06-01",20,3178,0
"2020-06-01",30,1296,2
"2020-06-01",40,1527,3
"2020-06-01",50,2052,15
"2020-06-01",60,1410,39
"2020-06-01",70,727,80
"2020-06-01",80,498,132
"2020-06-02",0,158,0
"2020-06-02",10,659,0
"2020-06-02",20,3183,0
"2020-06-02",30,1299,2
"2020-06-02",40,1529,3
"2020-06-02",50,2061,15
"2020-06-02",60,1421,39
"2020-06-02",70,732,80
"2020-06-02",80,499,133
"2020-06-03",0,159,0
"2020-06-03",10,661,0
"2020-06-03",20,3188,0
"2020-06-03",30,1305,2
"2020-06-03",40,1534,3
"2020-06-03",50,2070,15
"2020-06-03",60,1436,39
"2020-06-03",70,738,81
"2020-06-03",80,499,133
"2020-06-04",0,160,0
"2020-06-04",10,661,0
"2020-06-04",20,3193,0
"2020-06-04",30,1308,2
"2020-06-04",40,1537,3
"2020-06-04",50,2079,15
"2020-06-04",60,1445,39
"2020-06-04",70,744,81
"2020-06-04",80,502,133
"2020-06-05",0,161,0
"2020-06-05",10,663,0
"2020-06-05",20,3198,0
"2020-06-05",30,1310,2
"2020-06-05",40,1540,3
"2020-06-05",50,2086,15
"2020-06-05",60,1455,39
"2020-06-05",70,751,81
"2020-06-05",80,504,133
"2020-06-06",0,164,0
"2020-06-06",10,664,0
"2020-06-06",20,3200,0
"2020-06-06",30,1316,2
"2020-06-06",40,1551,3
"2020-06-06",50,2094,15
"2020-06-06",60,1464,39
"2020-06-06",70,759,81
"2020-06-06",80,507,133
"2020-06-07",0,165,0
"2020-06-07",10,670,0
"2020-06-07",20,3203,0
"2020-06-07",30,1322,2
"2020-06-07",40,1559,3
"2020-06-07",50,2105,15
"2020-06-07",60,1476,39
"2020-06-07",70,767,81
"2020-06-07",80,509,133
"2020-06-08",0,166,0
"2020-06-08",10,672,0
"2020-06-08",20,3208,0
"2020-06-08",30,1324,2
"2020-06-08",40,1564,3
"2020-06-08",50,2111,15
"2020-06-08",60,1487,39
"2020-06-08",70,770,81
"2020-06-08",80,512,133
"2020-06-09",0,166,0
"2020-06-09",10,672,0
"2020-06-09",20,3211,0
"2020-06-09",30,1326,2
"2020-06-09",40,1568,3
"2020-06-09",50,2121,15
"2020-06-09",60,1496,39
"2020-06-09",70,775,81
"2020-06-09",80,517,134
"2020-06-10",0,167,0
"2020-06-10",10,674,0
"2020-06-10",20,3217,0
"2020-06-10",30,1335,2
"2020-06-10",40,1569,3
"2020-06-10",50,2128,15
"2020-06-10",60,1512,39
"2020-06-10",70,782,81
"2020-06-10",80,518,136
"2020-06-11",0,168,0
"2020-06-11",10,677,0
"2020-06-11",20,3223,0
"2020-06-11",30,1345,2
"2020-06-11",40,1574,3
"2020-06-11",50,2137,15
"2020-06-11",60,1517,39
"2020-06-11",70,787,81
"2020-06-11",80,519,136
"2020-06-12",0,168,0
"2020-06-12",10,680,0
"2020-06-12",20,3234,0
"2020-06-12",30,1353,2
"2020-06-12",40,1575,3
"2020-06-12",50,2154,15
"2020-06-12",60,1530,40
"2020-06-12",70,789,81
"2020-06-12",80,520,136
"2020-06-13",0,168,0
"2020-06-13",10,681,0
"2020-06-13",20,3243,0
"2020-06-13",30,1354,2
"2020-06-13",40,1578,3
"2020-06-13",50,2163,15
"2020-06-13",60,1538,40
"2020-06-13",70,796,81
"2020-06-13",80,530,136
"2020-06-14",0,168,0
"2020-06-14",10,681,0
"2020-06-14",20,3251,0
"2020-06-14",30,1357,2
"2020-06-14",40,1584,3
"2020-06-14",50,2170,15
"2020-06-14",60,1546,40
"2020-06-14",70,797,81
"2020-06-14",80,531,136
"2020-06-15",0,170,0
"2020-06-15",10,681,0
"2020-06-15",20,3256,0
"2020-06-15",30,1362,2
"2020-06-15",40,1595,3
"2020-06-15",50,2176,15
"2020-06-15",60,1550,40
"2020-06-15",70,799,81
"2020-06-15",80,532,136
"2020-06-16",0,172,0
"2020-06-16",10,682,0
"2020-06-16",20,3259,0
"2020-06-16",30,1366,2
"2020-06-16",40,1599,3
"2020-06-16",50,2182,15
"2020-06-16",60,1558,40
"2020-06-16",70,805,81
"2020-06-16",80,532,137
"2020-06-17",0,174,0
"2020-06-17",10,683,0
"2020-06-17",20,3267,0
"2020-06-17",30,1380,2
"2020-06-17",40,1601,3
"2020-06-17",50,2189,15
"2020-06-17",60,1561,40
"2020-06-17",70,810,81
"2020-06-17",80,533,138
"2020-06-18",0,175,0
"2020-06-18",10,684,0
"2020-06-18",20,3277,0
"2020-06-18",30,1384,2
"2020-06-18",40,1607,3
"2020-06-18",50,2198,15
"2020-06-18",60,1574,40
"2020-06-18",70,817,81
"2020-06-18",80,541,139
"2020-06-19",0,175,0
"2020-06-19",10,686,0
"2020-06-19",20,3285,0
"2020-06-19",30,1393,2
"2020-06-19",40,1610,3
"2020-06-19",50,2210,15
"2020-06-19",60,1585,40
"2020-06-19",70,820,81
"2020-06-19",80,542,139
"2020-06-20",0,177,0
"2020-06-20",10,690,0
"2020-06-20",20,3294,0
"2020-06-20",30,1406,2
"2020-06-20",40,1618,3
"2020-06-20",50,2222,15
"2020-06-20",60,1598,40
"2020-06-20",70,823,81
"2020-06-20",80,545,139
"2020-06-21",0,177,0
"2020-06-21",10,691,0
"2020-06-21",20,3299,0
"2020-06-21",30,1416,2
"2020-06-21",40,1623,3
"2020-06-21",50,2230,15
"2020-06-21",60,1608,40
"2020-06-21",70,829,81
"2020-06-21",80,548,139
"2020-06-22",0,177,0
"2020-06-22",10,692,0
"2020-06-22",20,3302,0
"2020-06-22",30,1420,2
"2020-06-22",40,1624,3
"2020-06-22",50,2235,15
"2020-06-22",60,1610,40
"2020-06-22",70,830,81
"2020-06-22",80,548,139
"2020-06-23",0,180,0
"2020-06-23",10,692,0
"2020-06-23",20,3306,0
"2020-06-23",30,1429,2
"2020-06-23",40,1633,3
"2020-06-23",50,2244,15
"2020-06-23",60,1617,41
"2020-06-23",70,834,81
"2020-06-23",80,549,139
"2020-06-24",0,182,0
"2020-06-24",10,693,0
"2020-06-24",20,3309,0
"2020-06-24",30,1444,2
"2020-06-24",40,1644,3
"2020-06-24",50,2254,15
"2020-06-24",60,1622,41
"2020-06-24",70,836,81
"2020-06-24",80,551,139
"2020-06-25",0,183,0
"2020-06-25",10,696,0
"2020-06-25",20,3309,0
"2020-06-25",30,1453,2
"2020-06-25",40,1646,3
"2020-06-25",50,2260,15
"2020-06-25",60,1627,41
"2020-06-25",70,838,82
"2020-06-25",80,551,139
"2020-06-26",0,184,0
"2020-06-26",10,698,0
"2020-06-26",20,3317,0
"2020-06-26",30,1463,2
"2020-06-26",40,1651,3
"2020-06-26",50,2264,15
"2020-06-26",60,1633,41
"2020-06-26",70,839,82
"2020-06-26",80,553,139
"2020-06-27",0,185,0
"2020-06-27",10,700,0
"2020-06-27",20,3331,0
"2020-06-27",30,1473,2
"2020-06-27",40,1657,3
"2020-06-27",50,2269,15
"2020-06-27",60,1640,41
"2020-06-27",70,843,82
"2020-06-27",80,555,139
"2020-06-28",0,187,0
"2020-06-28",10,703,0
"2020-06-28",20,3343,0
"2020-06-28",30,1485,2
"2020-06-28",40,1667,3
"2020-06-28",50,2275,15
"2020-06-28",60,1653,41
"2020-06-28",70,846,82
"2020-06-28",80,556,139
"2020-06-29",0,190,0
"2020-06-29",10,704,0
"2020-06-29",20,3352,0
"2020-06-29",30,1490,2
"2020-06-29",40,1673,3
"2020-06-29",50,2280,15
"2020-06-29",60,1665,41
"2020-06-29",70,847,82
"2020-06-29",80,556,139
"2020-06-30",0,193,0
"2020-06-30",10,708,0
"2020-06-30",20,3362,0
"2020-06-30",30,1496,2
"2020-06-30",40,1681,3
"2020-06-30",50,2286,15
"2020-06-30",60,1668,41
"2020-06-30",70,850,82
"2020-06-30",80,556,139
